id,value,rate,,,rate1,,
BoxOffice,4000000000,1.8,,,7.182800274,2.982800274,13.42260124
BoxOffice.1996,1981753767,1.8,,,6.792857143,2.592857143,11.66785714
BoxOffice.1997,2287117535,1.8,,,6.792857143,2.592857143,11.66785714
BoxOffice.1998,2143029286,1.8,,,6.808333333,2.608333333,11.7375
BoxOffice.1999,2456515786,1.8,,,6.84,2.64,11.88
BoxOffice.2000,2338908844,1.8,,,6.823076923,2.623076923,11.80384615
BoxOffice.2001,1470813133,1.8,,,6.728571429,2.528571429,11.37857143
BoxOffice.2002,3301704516,2.4,,,8.061538462,3.861538462,17.37692308
BoxOffice.2003,2926077890,1.8,,,6.833333333,2.633333333,11.85
BoxOffice.2004,828865315,1.8,,,6.95,2.75,12.375
BoxOffice.2005,3147697801,2.4,,,8.0375,3.8375,17.26875
BoxOffice.2006,2999158651,1.8,,,6.8,2.6,11.7
BoxOffice.2007,3496696077,1.8,,,7,2.8,12.6
BoxOffice.2008,1419354904,1.8,,,6.95,2.75,12.375
BoxOffice.2009,3914574797,2.4,,,7.953846154,3.753846154,16.89230769
BoxOffice.2010,3365384556,1.8,,,6.714285714,2.514285714,11.31428571
BoxOffice.2011,701893762,1.8,,,7.05,2.85,12.825
BoxOffice.2012,4188138173,2.4,,,7.857142857,3.657142857,16.45714286
BoxOffice.2013,3639212512,1.8,,,7.353333333,3.153333333,14.19
BoxOffice.2014,3718084454,1.8,,,7.264285714,3.064285714,13.78928571
BoxOffice.2015,4154307349,1.8,,,7.313333333,3.113333333,14.01
BoxOffice.1996.Action,1056013549,1.8,,,7.18,2.98,13.41
BoxOffice.1996.Adventure,1045229032,1.8,,,6.68,2.48,11.16
BoxOffice.1996.Animation,190561206,1.8,,,6.6,2.4,10.8
BoxOffice.1996.Comedy,282390167,1.8,,,6.45,2.25,10.125
BoxOffice.1996.Crime,245154986,1.8,,,7,2.8,12.6
BoxOffice.1996.Drama,568305283,1.8,,,6.6625,2.4625,11.08125
BoxOffice.1996.Fantasy,104632573,1.2,,,6.4,2.2,9.9
BoxOffice.1996.Horror,103001286,1.8,,,7.2,3,13.5
BoxOffice.1996.Mystery,103001286,1.8,,,7.2,3,13.5
BoxOffice.1996.Romance,128769345,1.2,,,5.6,1.4,6.3
BoxOffice.1996.Thriller,136448821,1.8,,,6.6,2.4,10.8
BoxOffice.1997.Action,720271443,1.8,,,6.48,2.28,10.26
BoxOffice.1997.Adventure,757106120,1.8,,,6.7,2.5,11.25
BoxOffice.1997.Comedy,705985581,1.8,,,7.116666667,2.916666667,13.125
BoxOffice.1997.Crime,213312938,1.8,,,7.05,2.85,12.825
BoxOffice.1997.Drama,907163611,2.4,,,7.625,3.425,15.4125
BoxOffice.1997.Fantasy,181395380,1.8,,,6.8,2.6,11.7
BoxOffice.1997.Horror,101334374,1.2,,,6.1,1.9,8.55
BoxOffice.1997.Mystery,202188209,1.8,,,6.75,2.55,11.475
BoxOffice.1997.Romance,785477414,1.8,,,7,2.8,12.6
BoxOffice.1998.Action,799431229,1.8,,,7.04,2.84,12.78
BoxOffice.1998.Adventure,686694054,1.8,,,6.75,2.55,11.475
BoxOffice.1998.Animation,485120663,1.8,,,6.9,2.7,12.15
BoxOffice.1998.Biography,135014968,1.8,,,6.7,2.5,11.25
BoxOffice.1998.Comedy,858477394,1.8,,,6.66,2.46,11.07
BoxOffice.1998.Crime,241279248,1.8,,,6.95,2.75,12.375
BoxOffice.1998.Drama,597913492,1.8,,,7.325,3.125,14.0625
BoxOffice.1998.Family,144156464,0.6,,,5.3,1.1,4.95
BoxOffice.1998.Romance,176483808,1.8,,,7.1,2.9,13.05
BoxOffice.1998.Sport,161487252,1.2,,,6.1,1.9,8.55
BoxOffice.1999.Action,1092003420,1.8,,,6.6,2.4,10.8
BoxOffice.1999.Adventure,1192713380,1.8,,,6.7,2.5,11.25
BoxOffice.1999.Animation,245823397,2.4,,,7.9,3.7,16.65
BoxOffice.1999.Comedy,685396097,1.2,,,5.825,1.625,7.3125
BoxOffice.1999.Crime,253536605,2.4,,,7.45,3.25,14.625
BoxOffice.1999.Drama,709788924,2.4,,,7.7,3.5,15.75
BoxOffice.1999.Mystery,410236906,1.8,,,7.25,3.05,13.725
BoxOffice.1999.Romance,152149590,1.2,,,5.5,1.3,5.85
BoxOffice.1999.Sci-Fi,171383253,3,,,8.7,4.5,20.25
BoxOffice.2000.Action,996359677,1.8,,,6.966666667,2.766666667,12.45
BoxOffice.2000.Adventure,1051999544,1.8,,,6.725,2.525,11.3625
BoxOffice.2000.Animation,137748063,1.8,,,6.5,2.3,10.35
BoxOffice.2000.Biography,125548685,1.8,,,7.3,3.1,13.95
BoxOffice.2000.Comedy,566144103,1.2,,,5.566666667,1.366666667,6.15
BoxOffice.2000.Crime,124107476,2.4,,,7.6,3.4,15.3
BoxOffice.2000.Drama,954395675,1.8,,,7.2,3,13.5
BoxOffice.2000.Family,260031035,1.2,,,6,1.8,8.1
BoxOffice.2000.Fantasy,338175485,1.8,,,6.5,2.3,10.35
BoxOffice.2000.Romance,123307945,0,,,4.3,0.1,0.45
BoxOffice.2001.Action,313837577,3,,,8.8,4.6,20.7
BoxOffice.2001.Adventure,881446897,3,,,8.5,4.3,19.35
BoxOffice.2001.Animation,567609320,2.4,,,8.2,4,18
BoxOffice.2001.Biography,176882481,2.4,,,7.95,3.75,16.875
BoxOffice.2001.Comedy,36230742,2.4,,,8.1,3.9,17.55
BoxOffice.2001.Crime,259666807,2.4,,,7.75,3.55,15.975
BoxOffice.2001.Drama,372758804,2.4,,,7.891666667,3.691666667,16.6125
BoxOffice.2001.History,108638745,2.4,,,7.7,3.5,15.75
BoxOffice.2001.Mystery,7219578,2.4,,,8,3.8,17.1
BoxOffice.2001.Romance,33201661,2.4,,,8.4,4.2,18.9
BoxOffice.2001.Sci-Fi,727883,2.4,,,8.1,3.9,17.55
BoxOffice.2001.Thriller,183405771,2.4,,,7.8,3.6,16.2
BoxOffice.2002.Action,1759763944,1.8,,,6.7,2.5,11.25
BoxOffice.2002.Adventure,2284102510,1.8,,,6.779166667,2.579166667,11.60625
BoxOffice.2002.Animation,322158932,1.8,,,7.4,3.2,14.4
BoxOffice.2002.Biography,164435221,2.4,,,8,3.8,17.1
BoxOffice.2002.Comedy,778489277,1.2,,,6.225,2.025,9.1125
BoxOffice.2002.Crime,335119726,2.4,,,7.6,3.4,15.3
BoxOffice.2002.Drama,227965690,1.8,,,6.7,2.5,11.25
BoxOffice.2002.Family,503408042,1.8,,,7,2.8,12.6
BoxOffice.2002.Sci-Fi,227965690,1.8,,,6.7,2.5,11.25
BoxOffice.2003.Action,1866062531,1.8,,,7,2.8,12.6
BoxOffice.2003.Adventure,1278195587,2.4,,,8.183333333,3.983333333,17.925
BoxOffice.2003.Animation,380838870,2.4,,,8.2,4,18
BoxOffice.2003.Comedy,817573113,1.8,,,6.5625,2.3625,10.63125
BoxOffice.2003.Crime,127083765,1.2,,,5.9,1.7,7.65
BoxOffice.2003.Drama,367180540,1.8,,,6.7,2.5,11.25
BoxOffice.2003.Family,311995949,1.2,,,6.35,2.15,9.675
BoxOffice.2003.Sci-Fi,703225425,1.8,,,6.5,2.3,10.35
BoxOffice.2004.Action,328755684,2.4,,,8.033333333,3.833333333,17.25
BoxOffice.2004.Adventure,515506760,2.4,,,8,3.8,17.1
BoxOffice.2004.Animation,4710455,2.4,,,8.2,4,18
BoxOffice.2004.Biography,7588285,2.4,,,8.2,4,18
BoxOffice.2004.Comedy,13464388,2.4,,,8,3.8,17.1
BoxOffice.2004.Crime,120765268,2.4,,,7.95,3.75,16.875
BoxOffice.2004.Drama,233686247,2.4,,,8.064285714,3.864285714,17.38928571
BoxOffice.2004.Family,249358727,2.4,,,7.8,3.6,16.2
BoxOffice.2004.Fantasy,34126138,2.4,,,8.3,4.1,18.45
BoxOffice.2004.History,23472900,2.4,,,8.1,3.9,17.55
BoxOffice.2004.Horror,13464388,2.4,,,8,3.8,17.1
BoxOffice.2004.Music,3629758,2.4,,,7.9,3.7,16.65
BoxOffice.2004.Musical,2921738,2.4,,,7.9,3.7,16.65
BoxOffice.2004.Romance,5857108,2.4,,,7.95,3.75,16.875
BoxOffice.2004.Sport,100422786,2.4,,,8.1,3.9,17.55
BoxOffice.2005.Action,1103000572,1.8,,,7.02,2.82,12.69
BoxOffice.2005.Adventure,2282813556,1.8,,,7.185714286,2.985714286,13.43571429
BoxOffice.2005.Animation,456718238,1.2,,,6.333333333,2.133333333,9.6
BoxOffice.2005.Biography,119518352,2.4,,,7.9,3.7,16.65
BoxOffice.2005.Comedy,951822324,1.2,,,6.3,2.1,9.45
BoxOffice.2005.Crime,268447768,1.2,,,6.25,2.05,9.225
BoxOffice.2005.Drama,119518352,2.4,,,7.9,3.7,16.65
BoxOffice.2005.Family,581704242,1.8,,,7.25,3.05,13.725
BoxOffice.2005.Romance,177575142,1.8,,,6.6,2.4,10.8
BoxOffice.2005.Sci-Fi,234277056,1.8,,,6.5,2.3,10.35
BoxOffice.2006.Action,1752257951,1.8,,,6.875,2.675,12.0375
BoxOffice.2006.Adventure,2003116685,1.8,,,6.957142857,2.757142857,12.40714286
BoxOffice.2006.Animation,597064938,1.8,,,6.75,2.55,11.475
BoxOffice.2006.Biography,162586036,2.4,,,8,3.8,17.1
BoxOffice.2006.Comedy,483546350,1.8,,,6.475,2.275,10.2375
BoxOffice.2006.Crime,132373442,3,,,8.5,4.3,19.35
BoxOffice.2006.Drama,432299624,2.4,,,7.633333333,3.433333333,15.45
BoxOffice.2006.Mystery,217536138,1.8,,,6.6,2.4,10.8
BoxOffice.2006.Thriller,217536138,1.8,,,6.6,2.4,10.8
BoxOffice.2007.Action,1598353446,1.8,,,6.785714286,2.585714286,11.63571429
BoxOffice.2007.Adventure,2026975407,1.8,,,6.82,2.62,11.79
BoxOffice.2007.Animation,927600864,1.8,,,6.675,2.475,11.1375
BoxOffice.2007.Biography,130127620,2.4,,,7.8,3.6,16.2
BoxOffice.2007.Comedy,856069744,1.8,,,6.858333333,2.658333333,11.9625
BoxOffice.2007.Crime,130127620,2.4,,,7.8,3.6,16.2
BoxOffice.2007.Drama,399879056,1.8,,,7.35,3.15,14.175
BoxOffice.2007.Family,292000866,2.4,,,7.5,3.3,14.85
BoxOffice.2007.Horror,256386216,1.8,,,7.2,3,13.5
BoxOffice.2007.Mystery,227137090,2.4,,,8.1,3.9,17.55
BoxOffice.2007.Romance,148734225,1.8,,,7,2.8,12.6
BoxOffice.2008.Action,996620188,2.4,,,8.15,3.95,17.775
BoxOffice.2008.Adventure,318298180,2.4,,,7.9,3.7,16.65
BoxOffice.2008.Animation,2283276,2.4,,,8,3.8,17.1
BoxOffice.2008.Biography,5241254,2.4,,,7.9,3.7,16.65
BoxOffice.2008.Comedy,7757130,2.4,,,8,3.8,17.1
BoxOffice.2008.Crime,579743454,2.4,,,7.975,3.775,16.9875
BoxOffice.2008.Drama,409736332,2.4,,,7.82,3.62,16.29
BoxOffice.2008.Fantasy,127490802,2.4,,,7.8,3.6,16.2
BoxOffice.2008.Romance,211271019,2.4,,,7.85,3.65,16.425
BoxOffice.2008.Sport,26236603,2.4,,,7.9,3.7,16.65
BoxOffice.2008.Thriller,145000989,2.4,,,7.9,3.7,16.65
BoxOffice.2008.War,9030581,2.4,,,7.8,3.6,16.2
BoxOffice.2009.Action,2370207140,1.8,,,6.9375,2.7375,12.31875
BoxOffice.2009.Adventure,3439011031,1.8,,,6.75625,2.55625,11.503125
BoxOffice.2009.Animation,512592947,1.2,,,6.4,2.2,9.9
BoxOffice.2009.Biography,255950375,2.4,,,7.7,3.5,15.75
BoxOffice.2009.Comedy,396857112,0.6,,,5.2,1,4.5
BoxOffice.2009.Drama,552574009,1.2,,,6.15,1.95,8.775
BoxOffice.2009.Family,301956980,2.4,,,7.5,3.3,14.85
BoxOffice.2010.Action,1088207722,1.8,,,7.14,2.94,13.23
BoxOffice.2010.Adventure,2817161594,1.8,,,7.107142857,2.907142857,13.08214286
BoxOffice.2010.Animation,1471390925,2.4,,,7.65,3.45,15.525
BoxOffice.2010.Comedy,399885425,1.8,,,6.6,2.4,10.8
BoxOffice.2010.Drama,471554460,1.2,,,6.3,2.1,9.45
BoxOffice.2010.Family,334185206,1.8,,,6.5,2.3,10.35
BoxOffice.2010.Romance,148383780,1.2,,,5.5,1.3,5.85
BoxOffice.2011.Action,327251144,2.4,,,7.666666667,3.466666667,15.6
BoxOffice.2011.Adventure,146405371,2.4,,,7.8,3.6,16.2
BoxOffice.2011.Biography,75605492,2.4,,,7.6,3.4,15.3
BoxOffice.2011.Comedy,136447724,2.4,,,7.8,3.6,16.2
BoxOffice.2011.Crime,142872577,2.4,,,7.666666667,3.466666667,15.6
BoxOffice.2011.Documentary,2601847,3,,,8.5,4.3,19.35
BoxOffice.2011.Drama,491964759,2.4,,,7.914285714,3.714285714,16.71428571
BoxOffice.2011.Fantasy,56816662,2.4,,,7.7,3.5,15.75
BoxOffice.2011.Music,2601847,3,,,8.5,4.3,19.35
BoxOffice.2011.Mystery,7098492,2.4,,,8.4,4.2,18.9
BoxOffice.2011.Romance,469947,2.4,,,7.7,3.5,15.75
BoxOffice.2011.Sport,13651662,2.4,,,8.2,4,18
BoxOffice.2012.Action,1816821983,2.4,,,7.64,3.44,15.48
BoxOffice.2012.Adventure,3176369763,1.8,,,7.226785714,3.026785714,13.62053571
BoxOffice.2012.Animation,804379015,1.8,,,7.125,2.925,13.1625
BoxOffice.2012.Biography,182204440,1.8,,,7.4,3.2,14.4
BoxOffice.2012.Comedy,218628680,1.8,,,7,2.8,12.6
BoxOffice.2012.Drama,1045307266,2.4,,,7.616666667,3.416666667,15.375
BoxOffice.2012.Fantasy,521629909,2.4,,,7.45,3.25,14.625
BoxOffice.2012.Thriller,448130642,3,,,8.5,4.3,19.35
BoxOffice.2012.Western,162804648,3,,,8.5,4.3,19.35
BoxOffice.2013.Action,1497060050,1.8,,,7.15,2.95,13.275
BoxOffice.2013.Adventure,2961215554,1.8,,,7.321666667,3.121666667,14.0475
BoxOffice.2013.Animation,1224440110,2.4,,,7.45,3.25,14.625
BoxOffice.2013.Comedy,677996958,1.8,,,7.025,2.825,12.7125
BoxOffice.2013.Crime,150368971,1.8,,,7,2.8,12.6
BoxOffice.2013.Drama,274084951,2.4,,,7.8,3.6,16.2
BoxOffice.2013.Family,234903076,1.2,,,6.4,2.2,9.9
BoxOffice.2013.Fantasy,258355354,2.4,,,7.9,3.7,16.65
BoxOffice.2014.Action,2937880772,1.8,,,7.241666667,3.041666667,13.6875
BoxOffice.2014.Adventure,3176344663,1.8,,,7.425,3.225,14.5125
BoxOffice.2014.Biography,350123553,1.8,,,7.3,3.1,13.95
BoxOffice.2014.Comedy,191616238,1.8,,,7.1,2.9,13.05
BoxOffice.2014.Drama,187991439,3,,,8.6,4.4,19.8
BoxOffice.2014.Fantasy,255108370,2.4,,,7.5,3.3,14.85
BoxOffice.2014.Sci-Fi,337103873,1.8,,,6.7,2.5,11.25
BoxOffice.2015.Action,2372499223,1.8,,,7.1,2.9,13.05
BoxOffice.2015.Adventure,2913966568,1.8,,,7.39,3.19,14.355
BoxOffice.2015.Animation,1039520174,1.8,,,6.916666667,2.716666667,12.225
BoxOffice.2015.Comedy,353128952,1.8,,,6.6,2.4,10.8
BoxOffice.2015.Crime,350034110,1.8,,,7.2,3,13.5
BoxOffice.2015.Drama,613215074,2.4,,,7.55,3.35,15.075
BoxOffice.2015.Family,201148159,1.8,,,7,2.8,12.6
BoxOffice.2015.Music,183436380,1.8,,,6.5,2.3,10.35
BoxOffice.2015.Sci-Fi,281666058,1.8,,,6.6,2.4,10.8
BoxOffice.1996.Action.Eraser,101228120,1.2,,,6.1,1.9,8.55
BoxOffice.1996.Action.Independence Day,306124059,1.8,,,6.9,2.7,12.15
BoxOffice.1996.Action.Mission: Impossible,180965237,1.8,,,7.1,2.9,13.05
BoxOffice.1996.Action.Star Trek: First Contact,92001027,2.4,,,7.6,3.4,15.3
BoxOffice.1996.Action.The Rock,134006721,1.8,,,7.4,3.2,14.4
BoxOffice.1996.Action.Twister,241688385,1.2,,,6.3,2.1,9.45
BoxOffice.1996.Adventure.Independence Day,306124059,1.8,,,6.9,2.7,12.15
BoxOffice.1996.Adventure.Mission: Impossible,180965237,1.8,,,7.1,2.9,13.05
BoxOffice.1996.Adventure.Space Jam,90443603,1.2,,,6.3,2.1,9.45
BoxOffice.1996.Adventure.Star Trek: First Contact,92001027,2.4,,,7.6,3.4,15.3
BoxOffice.1996.Adventure.The Rock,134006721,1.8,,,7.4,3.2,14.4
BoxOffice.1996.Adventure.Twister,241688385,1.2,,,6.3,2.1,9.45
BoxOffice.1996.Animation.Space Jam,90443603,1.2,,,6.3,2.1,9.45
BoxOffice.1996.Animation.The Hunchback of Notre Dame,100117603,1.8,,,6.9,2.7,12.15
BoxOffice.1996.Comedy.Jerry Maguire,153620822,1.8,,,7.3,3.1,13.95
BoxOffice.1996.Comedy.The Nutty Professor,128769345,1.2,,,5.6,1.4,6.3
BoxOffice.1996.Crime.A Time to Kill,108706165,1.8,,,7.4,3.2,14.4
BoxOffice.1996.Crime.Ransom,136448821,1.8,,,6.6,2.4,10.8
BoxOffice.1996.Drama.A Time to Kill,108706165,1.8,,,7.4,3.2,14.4
BoxOffice.1996.Drama.Eraser,101228120,1.2,,,6.1,1.9,8.55
BoxOffice.1996.Drama.Jerry Maguire,153620822,1.8,,,7.3,3.1,13.95
BoxOffice.1996.Drama.Phenomenon,104632573,1.2,,,6.4,2.2,9.9
BoxOffice.1996.Drama.The Hunchback of Notre Dame,100117603,1.8,,,6.9,2.7,12.15
BoxOffice.1996.Fantasy.Phenomenon,104632573,1.2,,,6.4,2.2,9.9
BoxOffice.1996.Horror.Scream,103001286,1.8,,,7.2,3,13.5
BoxOffice.1996.Mystery.Scream,103001286,1.8,,,7.2,3,13.5
BoxOffice.1996.Romance.The Nutty Professor,128769345,1.2,,,5.6,1.4,6.3
BoxOffice.1996.Thriller.Ransom,136448821,1.8,,,6.6,2.4,10.8
BoxOffice.1997.Action.Air Force One,172620724,1.2,,,6.4,2.2,9.9
BoxOffice.1997.Action.Con Air,101087161,1.8,,,6.8,2.6,11.7
BoxOffice.1997.Action.Face/Off,112225777,1.8,,,7.3,3.1,13.95
BoxOffice.1997.Action.George of the Jungle,105263257,0.6,,,5.4,1.2,5.4
BoxOffice.1997.Action.The Lost World: Jurassic Park,229074524,1.8,,,6.5,2.3,10.35
BoxOffice.1997.Adventure.Air Force One,172620724,1.2,,,6.4,2.2,9.9
BoxOffice.1997.Adventure.George of the Jungle,105263257,0.6,,,5.4,1.2,5.4
BoxOffice.1997.Adventure.Men in Black,250147615,1.8,,,7.3,3.1,13.95
BoxOffice.1997.Adventure.The Lost World: Jurassic Park,229074524,1.8,,,6.5,2.3,10.35
BoxOffice.1997.Comedy.As Good as It Gets,147637474,2.4,,,7.7,3.5,15.75
BoxOffice.1997.Comedy.Liar Liar,181395380,1.8,,,6.8,2.6,11.7
BoxOffice.1997.Comedy.Men in Black,250147615,1.8,,,7.3,3.1,13.95
BoxOffice.1997.Comedy.My Best Friend's Wedding,126805112,1.2,,,6.3,2.1,9.45
BoxOffice.1997.Crime.Con Air,101087161,1.8,,,6.8,2.6,11.7
BoxOffice.1997.Crime.Face/Off,112225777,1.8,,,7.3,3.1,13.95
BoxOffice.1997.Drama.As Good as It Gets,147637474,2.4,,,7.7,3.5,15.75
BoxOffice.1997.Drama.Contact,100853835,1.8,,,7.4,3.2,14.4
BoxOffice.1997.Drama.Titanic,658672302,2.4,,,7.7,3.5,15.75
BoxOffice.1997.Fantasy.Liar Liar,181395380,1.8,,,6.8,2.6,11.7
BoxOffice.1997.Horror.Scream 2,101334374,1.2,,,6.1,1.9,8.55
BoxOffice.1997.Mystery.Contact,100853835,1.8,,,7.4,3.2,14.4
BoxOffice.1997.Mystery.Scream 2,101334374,1.2,,,6.1,1.9,8.55
BoxOffice.1997.Romance.My Best Friend's Wedding,126805112,1.2,,,6.3,2.1,9.45
BoxOffice.1997.Romance.Titanic,658672302,2.4,,,7.7,3.5,15.75
BoxOffice.1998.Action.Armageddon,201573391,1.8,,,6.6,2.4,10.8
BoxOffice.1998.Action.Deep Impact,140459099,1.2,,,6.1,1.9,8.55
BoxOffice.1998.Action.Enemy of the State,111544445,1.8,,,7.3,3.1,13.95
BoxOffice.1998.Action.Lethal Weapon 4,129734803,1.8,,,6.6,2.4,10.8
BoxOffice.1998.Action.Saving Private Ryan,216119491,3,,,8.6,4.4,19.8
BoxOffice.1998.Adventure.A Bug's Life,162792677,1.8,,,7.2,3,13.5
BoxOffice.1998.Adventure.Armageddon,201573391,1.8,,,6.6,2.4,10.8
BoxOffice.1998.Adventure.Mulan,120618403,2.4,,,7.5,3.3,14.85
BoxOffice.1998.Adventure.The Prince of Egypt,101217900,1.8,,,7,2.8,12.6
BoxOffice.1998.Adventure.The Rugrats Movie,100491683,1.2,,,5.9,1.7,7.65
BoxOffice.1998.Animation.A Bug's Life,162792677,1.8,,,7.2,3,13.5
BoxOffice.1998.Animation.Mulan,120618403,2.4,,,7.5,3.3,14.85
BoxOffice.1998.Animation.The Prince of Egypt,101217900,1.8,,,7,2.8,12.6
BoxOffice.1998.Animation.The Rugrats Movie,100491683,1.2,,,5.9,1.7,7.65
BoxOffice.1998.Biography.Patch Adams,135014968,1.8,,,6.7,2.5,11.25
BoxOffice.1998.Comedy.Doctor Dolittle,144156464,0.6,,,5.3,1.1,4.95
BoxOffice.1998.Comedy.Patch Adams,135014968,1.8,,,6.7,2.5,11.25
BoxOffice.1998.Comedy.The Truman Show,125603360,2.4,,,8.1,3.9,17.55
BoxOffice.1998.Comedy.The Waterboy,161487252,1.2,,,6.1,1.9,8.55
BoxOffice.1998.Comedy.There's Something About Mary,176483808,1.8,,,7.1,2.9,13.05
BoxOffice.1998.Comedy.You've Got Mail,115731542,1.8,,,6.5,2.3,10.35
BoxOffice.1998.Crime.Enemy of the State,111544445,1.8,,,7.3,3.1,13.95
BoxOffice.1998.Crime.Lethal Weapon 4,129734803,1.8,,,6.6,2.4,10.8
BoxOffice.1998.Drama.Deep Impact,140459099,1.2,,,6.1,1.9,8.55
BoxOffice.1998.Drama.Saving Private Ryan,216119491,3,,,8.6,4.4,19.8
BoxOffice.1998.Drama.The Truman Show,125603360,2.4,,,8.1,3.9,17.55
BoxOffice.1998.Drama.You've Got Mail,115731542,1.8,,,6.5,2.3,10.35
BoxOffice.1998.Family.Doctor Dolittle,144156464,0.6,,,5.3,1.1,4.95
